Team Modified,Market,Bookmaker,Point,Implied Probability,Vegas Line
Gardner Webb,spreads,betonlineag,14.5,0.48780487804878053,1.0499999999999998
High Point,spreads,betonlineag,-14.5,0.5555555555555556,-125.0
Gardner Webb,spreads,lowvig,14.5,0.47846889952153115,1.0899999999999999
High Point,spreads,lowvig,-14.5,0.5494505494505494,-121.95121951219511
Gardner Webb,spreads,draftkings,14.5,0.5050505050505051,-102.04081632653062
High Point,spreads,draftkings,-14.5,0.5405405405405405,-117.6470588235294
Gardner Webb,spreads,betmgm,15.5,0.5405405405405405,-117.6470588235294
High Point,spreads,betmgm,-15.5,0.5050505050505051,-102.04081632653062
Gardner Webb,spreads,mybookieag,15.0,0.5235602094240838,-109.8901098901099
High Point,spreads,mybookieag,-15.0,0.5235602094240838,-109.8901098901099
Gardner Webb,spreads,fanduel,15.5,0.5319148936170213,-113.63636363636365
High Point,spreads,fanduel,-15.5,0.5154639175257733,-106.38297872340426
Gardner Webb,spreads,betrivers,15.0,0.5208333333333334,-108.69565217391305
High Point,spreads,betrivers,-15.0,0.5291005291005292,-112.35955056179776
Gardner Webb,spreads,bovada,15.0,0.5128205128205129,-105.26315789473685
High Point,spreads,bovada,-15.0,0.53475935828877,-114.94252873563217
Drake,spreads,fanduel,-9.5,0.5291005291005292,-112.35955056179776
Southern Illinois,spreads,fanduel,9.5,0.5181347150259068,-107.52688172043011
Drake,spreads,betrivers,-10.0,0.5208333333333334,-108.69565217391305
Southern Illinois,spreads,betrivers,10.0,0.5291005291005292,-112.35955056179776
Drake,spreads,mybookieag,-10.0,0.5235602094240838,-109.8901098901099
Southern Illinois,spreads,mybookieag,10.0,0.5235602094240838,-109.8901098901099
Drake,spreads,draftkings,-9.5,0.5405405405405405,-117.6470588235294
Southern Illinois,spreads,draftkings,9.5,0.5050505050505051,-102.04081632653062
Drake,spreads,betmgm,-10.5,0.5128205128205129,-105.26315789473685
Southern Illinois,spreads,betmgm,10.5,0.53475935828877,-114.94252873563217
Drake,spreads,betonlineag,-10.0,0.5235602094240838,-109.8901098901099
Southern Illinois,spreads,betonlineag,10.0,0.5235602094240838,-109.8901098901099
Drake,spreads,lowvig,-10.0,0.5154639175257733,-106.38297872340426
Southern Illinois,spreads,lowvig,10.0,0.5154639175257733,-106.38297872340426
Drake,spreads,bovada,-10.0,0.5235602094240838,-109.8901098901099
Southern Illinois,spreads,bovada,10.0,0.5235602094240838,-109.8901098901099
Drake,spreads,betus,-10.0,0.5235602094240838,-109.8901098901099
Southern Illinois,spreads,betus,10.0,0.5235602094240838,-109.8901098901099
Delaware Blue,spreads,betonlineag,-5.5,0.5291005291005292,-112.35955056179776
St.ony Brook,spreads,betonlineag,5.5,0.5181347150259068,-107.52688172043011
Delaware Blue,spreads,lowvig,-5.5,0.5181347150259068,-107.52688172043011
St.ony Brook,spreads,lowvig,5.5,0.5102040816326531,-104.16666666666667
Delaware Blue,spreads,draftkings,-5.5,0.5291005291005292,-112.35955056179776
St.ony Brook,spreads,draftkings,5.5,0.5181347150259068,-107.52688172043011
Delaware Blue,spreads,betmgm,-5.5,0.5235602094240838,-109.8901098901099
St.ony Brook,spreads,betmgm,5.5,0.5235602094240838,-109.8901098901099
Delaware Blue,spreads,betus,-5.5,0.5235602094240838,-109.8901098901099
St.ony Brook,spreads,betus,5.5,0.5235602094240838,-109.8901098901099
Delaware Blue,spreads,mybookieag,-5.5,0.5235602094240838,-109.8901098901099
St.ony Brook,spreads,mybookieag,5.5,0.5235602094240838,-109.8901098901099
Delaware Blue,spreads,fanduel,-5.5,0.53475935828877,-114.94252873563217
St.ony Brook,spreads,fanduel,5.5,0.5128205128205129,-105.26315789473685
Delaware Blue,spreads,bovada,-5.5,0.53475935828877,-114.94252873563217
St.ony Brook,spreads,bovada,5.5,0.5128205128205129,-105.26315789473685
Delaware Blue,spreads,betrivers,-6.0,0.5181347150259068,-107.52688172043011
St.ony Brook,spreads,betrivers,6.0,0.5319148936170213,-113.63636363636365
Presbyterian Blue,spreads,betonlineag,4.0,0.5154639175257733,-106.38297872340426
Radford,spreads,betonlineag,-4.0,0.5319148936170213,-113.63636363636365
Presbyterian Blue,spreads,lowvig,4.0,0.5050505050505051,-102.04081632653062
Radford,spreads,lowvig,-4.0,0.5235602094240838,-109.8901098901099
Presbyterian Blue,spreads,mybookieag,4.0,0.5235602094240838,-109.8901098901099
Radford,spreads,mybookieag,-4.0,0.5235602094240838,-109.8901098901099
Presbyterian Blue,spreads,draftkings,4.5,0.5405405405405405,-117.6470588235294
Radford,spreads,draftkings,-4.5,0.5050505050505051,-102.04081632653062
Presbyterian Blue,spreads,fanduel,3.5,0.5128205128205129,-105.26315789473685
Radford,spreads,fanduel,-3.5,0.53475935828877,-114.94252873563217
Presbyterian Blue,spreads,betmgm,4.5,0.53475935828877,-114.94252873563217
Radford,spreads,betmgm,-4.5,0.5128205128205129,-105.26315789473685
Presbyterian Blue,spreads,betrivers,4.0,0.5319148936170213,-113.63636363636365
Radford,spreads,betrivers,-4.0,0.5181347150259068,-107.52688172043011
Presbyterian Blue,spreads,bovada,4.0,0.5235602094240838,-109.8901098901099
Radford,spreads,bovada,-4.0,0.5235602094240838,-109.8901098901099
Belmont,spreads,fanduel,-1.5,0.5,100
Illinois St.,spreads,fanduel,1.5,0.5494505494505494,-121.95121951219511
Belmont,spreads,betmgm,-1.5,0.48780487804878053,1.0499999999999998
Illinois St.,spreads,betmgm,1.5,0.5555555555555556,-125.0
Belmont,spreads,draftkings,1.0,0.53475935828877,-114.94252873563217
Illinois St.,spreads,draftkings,-1.0,0.5128205128205129,-105.26315789473685
Belmont,spreads,mybookieag,1.0,0.5235602094240838,-109.8901098901099
Illinois St.,spreads,mybookieag,-1.0,0.5235602094240838,-109.8901098901099
Belmont,spreads,betonlineag,1.0,0.5235602094240838,-109.8901098901099
Illinois St.,spreads,betonlineag,-1.0,0.5235602094240838,-109.8901098901099
Belmont,spreads,lowvig,1.0,0.5154639175257733,-106.38297872340426
Illinois St.,spreads,lowvig,-1.0,0.5154639175257733,-106.38297872340426
Belmont,spreads,betrivers,-1.0,0.5128205128205129,-105.26315789473685
Illinois St.,spreads,betrivers,1.0,0.5405405405405405,-117.6470588235294
Belmont,spreads,betus,0.0,0.5235602094240838,-109.8901098901099
Illinois St.,spreads,betus,0.0,0.5235602094240838,-109.8901098901099
Belmont,spreads,bovada,-1.0,0.5235602094240838,-109.8901098901099
Illinois St.,spreads,bovada,1.0,0.5235602094240838,-109.8901098901099
Hofstra,spreads,betonlineag,-8.5,0.5235602094240838,-109.8901098901099
North Carolina A&T,spreads,betonlineag,8.5,0.5235602094240838,-109.8901098901099
Hofstra,spreads,lowvig,-8.5,0.5154639175257733,-106.38297872340426
North Carolina A&T,spreads,lowvig,8.5,0.5154639175257733,-106.38297872340426
Hofstra,spreads,draftkings,-8.5,0.5050505050505051,-102.04081632653062
North Carolina A&T,spreads,draftkings,8.5,0.5405405405405405,-117.6470588235294
Hofstra,spreads,betmgm,-8.5,0.5128205128205129,-105.26315789473685
North Carolina A&T,spreads,betmgm,8.5,0.53475935828877,-114.94252873563217
Hofstra,spreads,betus,-8.0,0.5235602094240838,-109.8901098901099
North Carolina A&T,spreads,betus,8.0,0.5235602094240838,-109.8901098901099
Hofstra,spreads,mybookieag,-8.0,0.5235602094240838,-109.8901098901099
North Carolina A&T,spreads,mybookieag,8.0,0.5235602094240838,-109.8901098901099
Hofstra,spreads,fanduel,-8.5,0.5235602094240838,-109.8901098901099
North Carolina A&T,spreads,fanduel,8.5,0.5235602094240838,-109.8901098901099
Hofstra,spreads,bovada,-8.0,0.5235602094240838,-109.8901098901099
North Carolina A&T,spreads,bovada,8.0,0.5235602094240838,-109.8901098901099
Mercer,spreads,betonlineag,-6.5,0.5235602094240838,-109.8901098901099
Western Carolina,spreads,betonlineag,6.5,0.5235602094240838,-109.8901098901099
Mercer,spreads,lowvig,-6.5,0.5154639175257733,-106.38297872340426
Western Carolina,spreads,lowvig,6.5,0.5154639175257733,-106.38297872340426
Mercer,spreads,draftkings,-6.5,0.5291005291005292,-112.35955056179776
Western Carolina,spreads,draftkings,6.5,0.5181347150259068,-107.52688172043011
Mercer,spreads,betmgm,-6.5,0.5235602094240838,-109.8901098901099
Western Carolina,spreads,betmgm,6.5,0.5235602094240838,-109.8901098901099
Mercer,spreads,betus,-6.5,0.5235602094240838,-109.8901098901099
Western Carolina,spreads,betus,6.5,0.5235602094240838,-109.8901098901099
Mercer,spreads,mybookieag,-7.0,0.5235602094240838,-109.8901098901099
Western Carolina,spreads,mybookieag,7.0,0.5235602094240838,-109.8901098901099
Mercer,spreads,fanduel,-7.5,0.5154639175257733,-106.38297872340426
Western Carolina,spreads,fanduel,7.5,0.5319148936170213,-113.63636363636365
Mercer,spreads,bovada,-7.5,0.5128205128205129,-105.26315789473685
Western Carolina,spreads,bovada,7.5,0.53475935828877,-114.94252873563217
Mercer,spreads,betrivers,-6.5,0.5235602094240838,-109.8901098901099
Western Carolina,spreads,betrivers,6.5,0.5235602094240838,-109.8901098901099
Ball St.,spreads,betonlineag,9.5,0.5235602094240838,-109.8901098901099
Miami OH,spreads,betonlineag,-9.5,0.5235602094240838,-109.8901098901099
Ball St.,spreads,lowvig,9.5,0.5154639175257733,-106.38297872340426
Miami OH,spreads,lowvig,-9.5,0.5154639175257733,-106.38297872340426
Ball St.,spreads,draftkings,9.5,0.5181347150259068,-107.52688172043011
Miami OH,spreads,draftkings,-9.5,0.5291005291005292,-112.35955056179776
Ball St.,spreads,betus,9.5,0.5235602094240838,-109.8901098901099
Miami OH,spreads,betus,-9.5,0.5235602094240838,-109.8901098901099
Ball St.,spreads,mybookieag,9.5,0.5235602094240838,-109.8901098901099
Miami OH,spreads,mybookieag,-9.5,0.5235602094240838,-109.8901098901099
Ball St.,spreads,bovada,9.5,0.5235602094240838,-109.8901098901099
Miami OH,spreads,bovada,-9.5,0.5235602094240838,-109.8901098901099
Ball St.,spreads,fanduel,9.5,0.5235602094240838,-109.8901098901099
Miami OH,spreads,fanduel,-9.5,0.5235602094240838,-109.8901098901099
Ball St.,spreads,betrivers,9.5,0.5319148936170213,-113.63636363636365
Miami OH,spreads,betrivers,-9.5,0.5181347150259068,-107.52688172043011
Charleston Southern,spreads,betonlineag,6.0,0.5128205128205129,-105.26315789473685
UNC Asheville,spreads,betonlineag,-6.0,0.53475935828877,-114.94252873563217
Charleston Southern,spreads,lowvig,6.0,0.5025125628140703,-101.01010101010101
UNC Asheville,spreads,lowvig,-6.0,0.5263157894736842,-111.11111111111113
Charleston Southern,spreads,mybookieag,6.5,0.5235602094240838,-109.8901098901099
UNC Asheville,spreads,mybookieag,-6.5,0.5235602094240838,-109.8901098901099
Charleston Southern,spreads,draftkings,6.5,0.5291005291005292,-112.35955056179776
UNC Asheville,spreads,draftkings,-6.5,0.5181347150259068,-107.52688172043011
Charleston Southern,spreads,betmgm,6.5,0.5235602094240838,-109.8901098901099
UNC Asheville,spreads,betmgm,-6.5,0.5235602094240838,-109.8901098901099
Charleston Southern,spreads,fanduel,6.5,0.5319148936170213,-113.63636363636365
UNC Asheville,spreads,fanduel,-6.5,0.5154639175257733,-106.38297872340426
Charleston Southern,spreads,betrivers,6.5,0.5291005291005292,-112.35955056179776
UNC Asheville,spreads,betrivers,-6.5,0.5208333333333334,-108.69565217391305
Charleston Southern,spreads,bovada,6.5,0.5235602094240838,-109.8901098901099
UNC Asheville,spreads,bovada,-6.5,0.5235602094240838,-109.8901098901099
Georgia St.,spreads,fanduel,5.5,0.5050505050505051,-102.04081632653062
Marshall Thundering,spreads,fanduel,-5.5,0.5464480874316939,-120.48192771084337
Georgia St.,spreads,draftkings,6.5,0.53475935828877,-114.94252873563217
Marshall Thundering,spreads,draftkings,-6.5,0.5128205128205129,-105.26315789473685
Georgia St.,spreads,betonlineag,6.0,0.5235602094240838,-109.8901098901099
Marshall Thundering,spreads,betonlineag,-6.0,0.5235602094240838,-109.8901098901099
Georgia St.,spreads,lowvig,6.0,0.5154639175257733,-106.38297872340426
Marshall Thundering,spreads,lowvig,-6.0,0.5154639175257733,-106.38297872340426
Georgia St.,spreads,betmgm,6.5,0.53475935828877,-114.94252873563217
Marshall Thundering,spreads,betmgm,-6.5,0.5128205128205129,-105.26315789473685
Georgia St.,spreads,betrivers,5.5,0.5102040816326531,-104.16666666666667
Marshall Thundering,spreads,betrivers,-5.5,0.5405405405405405,-117.6470588235294
Georgia St.,spreads,betus,6.0,0.5235602094240838,-109.8901098901099
Marshall Thundering,spreads,betus,-6.0,0.5235602094240838,-109.8901098901099
Georgia St.,spreads,bovada,6.0,0.5128205128205129,-105.26315789473685
Marshall Thundering,spreads,bovada,-6.0,0.53475935828877,-114.94252873563217
Akron,spreads,betonlineag,-19.0,0.5235602094240838,-109.8901098901099
Buffalo,spreads,betonlineag,19.0,0.5235602094240838,-109.8901098901099
Akron,spreads,lowvig,-19.0,0.5154639175257733,-106.38297872340426
Buffalo,spreads,lowvig,19.0,0.5154639175257733,-106.38297872340426
Akron,spreads,draftkings,-19.5,0.5128205128205129,-105.26315789473685
Buffalo,spreads,draftkings,19.5,0.53475935828877,-114.94252873563217
Akron,spreads,betmgm,-19.5,0.5128205128205129,-105.26315789473685
Buffalo,spreads,betmgm,19.5,0.53475935828877,-114.94252873563217
Akron,spreads,fanduel,-19.5,0.5235602094240838,-109.8901098901099
Buffalo,spreads,fanduel,19.5,0.5235602094240838,-109.8901098901099
Akron,spreads,betus,-19.0,0.5235602094240838,-109.8901098901099
Buffalo,spreads,betus,19.0,0.5235602094240838,-109.8901098901099
Akron,spreads,mybookieag,-19.0,0.5235602094240838,-109.8901098901099
Buffalo,spreads,mybookieag,19.0,0.5235602094240838,-109.8901098901099
Akron,spreads,bovada,-19.0,0.53475935828877,-114.94252873563217
Buffalo,spreads,bovada,19.0,0.5128205128205129,-105.26315789473685
Akron,spreads,betrivers,-19.5,0.5181347150259068,-107.52688172043011
Buffalo,spreads,betrivers,19.5,0.5319148936170213,-113.63636363636365
Bowling Green,spreads,betonlineag,-3.5,0.5291005291005292,-112.35955056179776
Western Michigan,spreads,betonlineag,3.5,0.5181347150259068,-107.52688172043011
Bowling Green,spreads,lowvig,-3.5,0.5181347150259068,-107.52688172043011
Western Michigan,spreads,lowvig,3.5,0.5102040816326531,-104.16666666666667
Bowling Green,spreads,draftkings,-3.5,0.5235602094240838,-109.8901098901099
Western Michigan,spreads,draftkings,3.5,0.5235602094240838,-109.8901098901099
Bowling Green,spreads,betmgm,-3.5,0.5235602094240838,-109.8901098901099
Western Michigan,spreads,betmgm,3.5,0.5235602094240838,-109.8901098901099
Bowling Green,spreads,betus,-3.5,0.5291005291005292,-112.35955056179776
Western Michigan,spreads,betus,3.5,0.5181347150259068,-107.52688172043011
Bowling Green,spreads,mybookieag,-3.5,0.5235602094240838,-109.8901098901099
Western Michigan,spreads,mybookieag,3.5,0.5235602094240838,-109.8901098901099
Bowling Green,spreads,bovada,-3.5,0.5235602094240838,-109.8901098901099
Western Michigan,spreads,bovada,3.5,0.5235602094240838,-109.8901098901099
Bowling Green,spreads,fanduel,-3.5,0.5128205128205129,-105.26315789473685
Western Michigan,spreads,fanduel,3.5,0.53475935828877,-114.94252873563217
Bowling Green,spreads,betrivers,-3.5,0.5154639175257733,-106.38297872340426
Western Michigan,spreads,betrivers,3.5,0.53475935828877,-114.94252873563217
Central Michigan,spreads,betonlineag,-14.5,0.5181347150259068,-107.52688172043011
Northern Illinois,spreads,betonlineag,14.5,0.5291005291005292,-112.35955056179776
Central Michigan,spreads,lowvig,-14.5,0.5102040816326531,-104.16666666666667
Northern Illinois,spreads,lowvig,14.5,0.5181347150259068,-107.52688172043011
Central Michigan,spreads,fanduel,-14.5,0.5181347150259068,-107.52688172043011
Northern Illinois,spreads,fanduel,14.5,0.5291005291005292,-112.35955056179776
Central Michigan,spreads,betus,-14.5,0.5235602094240838,-109.8901098901099
Northern Illinois,spreads,betus,14.5,0.5235602094240838,-109.8901098901099
Central Michigan,spreads,mybookieag,-14.5,0.5235602094240838,-109.8901098901099
Northern Illinois,spreads,mybookieag,14.5,0.5235602094240838,-109.8901098901099
Central Michigan,spreads,draftkings,-14.5,0.5181347150259068,-107.52688172043011
Northern Illinois,spreads,draftkings,14.5,0.5291005291005292,-112.35955056179776
Central Michigan,spreads,bovada,-14.5,0.5235602094240838,-109.8901098901099
Northern Illinois,spreads,bovada,14.5,0.5235602094240838,-109.8901098901099
Central Michigan,spreads,betrivers,-14.5,0.5405405405405405,-117.6470588235294
Northern Illinois,spreads,betrivers,14.5,0.5076142131979695,-103.09278350515464
Dayton,spreads,betonlineag,9.0,0.5235602094240838,-109.8901098901099
VCU,spreads,betonlineag,-9.0,0.5235602094240838,-109.8901098901099
Dayton,spreads,lowvig,9.0,0.5154639175257733,-106.38297872340426
VCU,spreads,lowvig,-9.0,0.5154639175257733,-106.38297872340426
Dayton,spreads,draftkings,8.5,0.5128205128205129,-105.26315789473685
VCU,spreads,draftkings,-8.5,0.53475935828877,-114.94252873563217
Dayton,spreads,betmgm,8.5,0.5050505050505051,-102.04081632653062
VCU,spreads,betmgm,-8.5,0.5405405405405405,-117.6470588235294
Dayton,spreads,betus,9.0,0.5235602094240838,-109.8901098901099
VCU,spreads,betus,-9.0,0.5235602094240838,-109.8901098901099
Dayton,spreads,mybookieag,9.0,0.5235602094240838,-109.8901098901099
VCU,spreads,mybookieag,-9.0,0.5235602094240838,-109.8901098901099
Dayton,spreads,bovada,9.0,0.5235602094240838,-109.8901098901099
VCU,spreads,bovada,-9.0,0.5235602094240838,-109.8901098901099
Dayton,spreads,fanduel,8.5,0.5235602094240838,-109.8901098901099
VCU,spreads,fanduel,-8.5,0.5235602094240838,-109.8901098901099
Dayton,spreads,betrivers,9.0,0.5291005291005292,-112.35955056179776
VCU,spreads,betrivers,-9.0,0.5208333333333334,-108.69565217391305
Eastern Michigan,spreads,betonlineag,11.0,0.5128205128205129,-105.26315789473685
Kent St.,spreads,betonlineag,-11.0,0.53475935828877,-114.94252873563217
Eastern Michigan,spreads,lowvig,11.0,0.5025125628140703,-101.01010101010101
Kent St.,spreads,lowvig,-11.0,0.5263157894736842,-111.11111111111113
Eastern Michigan,spreads,fanduel,11.5,0.5405405405405405,-117.6470588235294
Kent St.,spreads,fanduel,-11.5,0.5102040816326531,-104.16666666666667
Eastern Michigan,spreads,betus,11.5,0.53475935828877,-114.94252873563217
Kent St.,spreads,betus,-11.5,0.5128205128205129,-105.26315789473685
Eastern Michigan,spreads,mybookieag,11.5,0.5235602094240838,-109.8901098901099
Kent St.,spreads,mybookieag,-11.5,0.5235602094240838,-109.8901098901099
Eastern Michigan,spreads,draftkings,11.5,0.53475935828877,-114.94252873563217
Kent St.,spreads,draftkings,-11.5,0.5128205128205129,-105.26315789473685
Eastern Michigan,spreads,betmgm,11.5,0.53475935828877,-114.94252873563217
Kent St.,spreads,betmgm,-11.5,0.5128205128205129,-105.26315789473685
Eastern Michigan,spreads,bovada,11.5,0.53475935828877,-114.94252873563217
Kent St.,spreads,bovada,-11.5,0.5128205128205129,-105.26315789473685
North Dakota St.,spreads,betonlineag,-2.5,0.5235602094240838,-109.8901098901099
South Dakota,spreads,betonlineag,2.5,0.5235602094240838,-109.8901098901099
North Dakota St.,spreads,lowvig,-2.5,0.5154639175257733,-106.38297872340426
South Dakota,spreads,lowvig,2.5,0.5154639175257733,-106.38297872340426
North Dakota St.,spreads,betus,-2.5,0.5235602094240838,-109.8901098901099
South Dakota,spreads,betus,2.5,0.5235602094240838,-109.8901098901099
North Dakota St.,spreads,mybookieag,-2.5,0.5235602094240838,-109.8901098901099
South Dakota,spreads,mybookieag,2.5,0.5235602094240838,-109.8901098901099
North Dakota St.,spreads,bovada,-2.5,0.53475935828877,-114.94252873563217
South Dakota,spreads,bovada,2.5,0.5128205128205129,-105.26315789473685
North Dakota St.,spreads,fanduel,-2.5,0.5291005291005292,-112.35955056179776
South Dakota,spreads,fanduel,2.5,0.5181347150259068,-107.52688172043011
North Dakota St.,spreads,draftkings,-2.5,0.5235602094240838,-109.8901098901099
South Dakota,spreads,draftkings,2.5,0.5235602094240838,-109.8901098901099
North Dakota St.,spreads,betmgm,-2.5,0.5235602094240838,-109.8901098901099
South Dakota,spreads,betmgm,2.5,0.5235602094240838,-109.8901098901099
North Dakota St.,spreads,betrivers,-2.5,0.5291005291005292,-112.35955056179776
South Dakota,spreads,betrivers,2.5,0.5208333333333334,-108.69565217391305
Ohio,spreads,betonlineag,-1.5,0.5235602094240838,-109.8901098901099
Toledo,spreads,betonlineag,1.5,0.5235602094240838,-109.8901098901099
Ohio,spreads,lowvig,-1.5,0.5154639175257733,-106.38297872340426
Toledo,spreads,lowvig,1.5,0.5154639175257733,-106.38297872340426
